reading,time_ms,temp_c,depth_m,F1_415,F2_445,F3_480,F4_515,F5_555,F6_590,F7_630,F8_680,clear,NIR
1,0,0.17,25.191,0,0,0,0,0,0,0,0,0,0
1,116,0.17,25.191,7,401,11,11,5,6,7,5,601,6
1,232,0.17,25.191,24,803,15,12,20,16,14,13,1204,10
1,348,0.17,25.191,56,1205,58,21,32,17,20,18,1807,21
1,464,0.17,25.191,42,1607,40,25,41,19,22,21,2410,18
1,580,0.17,25.191,44,2008,69,47,23,35,35,34,3012,25
1,696,0.17,25.191,57,2410,67,25,33,31,33,33,3615,36
1,812,0.17,25.191,64,2812,139,56,80,41,34,49,4218,31
1,928,0.17,25.191,148,3214,94,75,55,61,41,38,4821,59
1,1044,0.17,25.191,37,3615,71,57,108,56,44,64,5422,45
1,1160,0.17,25.191,74,4017,157,67,55,65,63,47,6025,57
2,300000,0.98,44.709,0,0,0,0,0,0,0,0,0,0
2,300116,0.98,44.709,17,410,6,11,11,5,5,35,615,5
2,300232,0.98,44.709,26,820,27,22,8,13,11,73,1230,11
2,300348,0.98,44.709,29,1231,51,34,31,12,14,121,1846,18
2,300464,0.98,44.709,26,1641,80,20,37,20,27,141,2461,24
2,300580,0.98,44.709,45,2051,67,46,53,32,24,180,3076,22
2,300696,0.98,44.709,122,2462,39,35,38,36,33,210,3693,26
2,300812,0.98,44.709,126,2872,32,32,35,30,44,247,4308,29
2,300928,0.98,44.709,116,3283,46,52,79,37,44,291,4924,39
2,301044,0.98,44.709,170,3693,59,69,83,53,40,334,5539,69
2,301160,0.98,44.709,181,4103,132,53,86,66,78,401,6154,60
3,600000,0.79,48.925,0,0,0,0,0,0,0,0,0,0
3,600116,0.79,48.925,16,415,11,6,8,7,8,38,622,6
3,600232,0.79,48.925,40,831,16,20,14,14,13,82,1246,9
3,600348,0.79,48.925,35,1247,59,14,25,24,17,119,1870,18
3,600464,0.79,48.925,67,1662,65,32,44,17,24,146,2493,29
3,600580,0.79,48.925,57,2078,39,36,35,23,35,193,3117,23
3,600696,0.79,48.925,51,2494,64,31,54,35,40,246,3741,44
3,600812,0.79,48.925,128,2909,130,29,84,42,30,264,4363,49
3,600928,0.79,48.925,56,3325,111,44,34,46,34,312,4987,49
3,601044,0.79,48.925,99,3741,122,72,53,41,70,345,5611,57
3,601160,0.79,48.925,122,4156,44,97,83,59,74,371,6234,82
4,900000,1.35,5.667,0,0,0,0,0,0,0,0,0,0
4,900116,1.35,5.667,13,436,4,11,12,6,6,6,654,5
4,900232,1.35,5.667,30,872,30,24,10,9,10,10,1308,11
4,900348,1.35,5.667,33,1308,21,20,38,19,18,19,1962,15
4,900464,1.35,5.667,32,1744,81,46,29,27,31,25,2616,30
4,900580,1.35,5.667,29,2180,40,43,30,32,40,32,3270,26
4,900696,1.35,5.667,115,2616,67,45,57,31,39,43,3924,29
4,900812,1.35,5.667,43,3052,78,67,44,47,47,48,4578,55
4,900928,1.35,5.667,77,3488,166,51,95,37,42,50,5232,37
